
 The run is 10000 proton of 93 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	34.2393 cm  +- 34.5465 cm 	massic: 153.118 g/cm2 
 CrossSection:	0.0292062 cm^-1 		massic: 653.09 um2/mg
  Sr87[388.533]:     233  Emean = 1.05745 MeV	( 16.0414 keV --> 5.06427 MeV)
           Sr88:     133  Emean = 1.00517 MeV	( 51.8361 keV --> 3.7214 MeV)
  Sr88[194.912]:       1  Emean = 2.85158 MeV	( 2.85158 MeV --> 2.85158 MeV)
   Sr88[24.479]:       1  Emean = 169.663 keV	( 169.663 keV --> 169.663 keV)
  Sr88[258.863]:       1  Emean = 1.62904 MeV	( 1.62904 MeV --> 1.62904 MeV)
  Sr88[313.582]:       1  Emean = 1.78768 MeV	( 1.78768 MeV --> 1.78768 MeV)
   Sr88[44.073]:       1  Emean = 2.22423 MeV	( 2.22423 MeV --> 2.22423 MeV)
   Sr88[60.839]:       1  Emean = 704.547 keV	( 704.547 keV --> 704.547 keV)
   Sr88[85.592]:       1  Emean = 1.50906 MeV	( 1.50906 MeV --> 1.50906 MeV)
  Sr88[850.476]:       1  Emean = 203.392 keV	( 203.392 keV --> 203.392 keV)
  Sr88[870.963]:       1  Emean = 822.801 keV	( 822.801 keV --> 822.801 keV)
   Sr88[89.560]:       1  Emean = 1.59061 MeV	( 1.59061 MeV --> 1.59061 MeV)
  Sr88[891.552]:       1  Emean = 1.21169 MeV	( 1.21169 MeV --> 1.21169 MeV)
            Y83:      13  Emean = 959.131 keV	( 230.623 keV --> 1.99033 MeV)
            Y84:     245  Emean = 1.34224 MeV	( 58.7188 keV --> 4.42163 MeV)
            Y85:     597  Emean = 1.15425 MeV	( 20.5454 keV --> 4.81783 MeV)
            Y86:     101  Emean = 1.00938 MeV	( 39.0387 keV --> 2.98875 MeV)
   Y86[218.210]:     922  Emean = 1.06798 MeV	( 18.6202 keV --> 4.66988 MeV)
    Y86[32.253]:       1  Emean = 1.33946 MeV	( 1.33946 MeV --> 1.33946 MeV)
    Y86[69.512]:       1  Emean = 1.53453 MeV	( 1.53453 MeV --> 1.53453 MeV)
    Y86[73.642]:       1  Emean = 1.32222 MeV	( 1.32222 MeV --> 1.32222 MeV)
            Y87:      18  Emean = 795.273 keV	( 40.2703 keV --> 2.19259 MeV)
   Y87[380.820]:     895  Emean = 839.077 keV	( 2.12529 keV --> 4.5849 MeV)
            Y88:     983  Emean = 744.115 keV	( 1.70705 keV --> 4.33917 MeV)
     Y88[0.899]:       1  Emean = 20.0226 keV	( 20.0226 keV --> 20.0226 keV)
     Y88[1.198]:       1  Emean = 1.34126 MeV	( 1.34126 MeV --> 1.34126 MeV)
     Y88[1.741]:       1  Emean = 2.61278 MeV	( 2.61278 MeV --> 2.61278 MeV)
    Y88[10.941]:       1  Emean = 2.39156 MeV	( 2.39156 MeV --> 2.39156 MeV)
   Y88[105.238]:       1  Emean = 29.9497 keV	( 29.9497 keV --> 29.9497 keV)
    Y88[13.163]:       1  Emean = 1.15395 MeV	( 1.15395 MeV --> 1.15395 MeV)
    Y88[15.257]:       1  Emean = 49.4151 keV	( 49.4151 keV --> 49.4151 keV)
    Y88[15.300]:       1  Emean = 2.98898 MeV	( 2.98898 MeV --> 2.98898 MeV)
    Y88[18.589]:       1  Emean = 1.23408 MeV	( 1.23408 MeV --> 1.23408 MeV)
    Y88[19.799]:       1  Emean = 56.1277 keV	( 56.1277 keV --> 56.1277 keV)
     Y88[2.286]:       1  Emean = 990.794 keV	( 990.794 keV --> 990.794 keV)
     Y88[2.522]:       1  Emean = 1.75504 MeV	( 1.75504 MeV --> 1.75504 MeV)
     Y88[2.587]:       1  Emean =  85.613 keV	( 85.613 keV --> 85.613 keV)
     Y88[2.867]:       1  Emean =  29.764 keV	( 29.764 keV --> 29.764 keV)
    Y88[28.752]:       1  Emean = 737.675 keV	( 737.675 keV --> 737.675 keV)
    Y88[29.740]:       1  Emean = 48.3336 keV	( 48.3336 keV --> 48.3336 keV)
    Y88[35.167]:       1  Emean = 162.534 keV	( 162.534 keV --> 162.534 keV)
    Y88[36.582]:       1  Emean = 759.512 keV	( 759.512 keV --> 759.512 keV)
    Y88[50.373]:       1  Emean =  94.791 keV	( 94.791 keV --> 94.791 keV)
    Y88[51.711]:       1  Emean = 1.07358 MeV	( 1.07358 MeV --> 1.07358 MeV)
    Y88[61.290]:       1  Emean = 2.55799 MeV	( 2.55799 MeV --> 2.55799 MeV)
    Y88[72.066]:       1  Emean = 790.872 keV	( 790.872 keV --> 790.872 keV)
    Y88[77.423]:       1  Emean = 71.0151 keV	( 71.0151 keV --> 71.0151 keV)
     Y88[8.003]:       1  Emean = 1.98835 MeV	( 1.98835 MeV --> 1.98835 MeV)
    Y88[81.326]:       1  Emean = 122.067 keV	( 122.067 keV --> 122.067 keV)
    Y88[82.508]:       1  Emean = 86.2499 keV	( 86.2499 keV --> 86.2499 keV)
    Y88[84.868]:       1  Emean =  1.6535 MeV	( 1.6535 MeV --> 1.6535 MeV)
    Y88[92.808]:       1  Emean = 153.289 keV	( 153.289 keV --> 153.289 keV)
            Y89:     260  Emean = 409.274 keV	( 2.13581 keV --> 2.5012 MeV)
    Y89[79.790]:       1  Emean = 1.22174 MeV	( 1.22174 MeV --> 1.22174 MeV)
           Zr84:      16  Emean = 1.17321 MeV	( 333.987 keV --> 2.72244 MeV)
           Zr85:      65  Emean = 1.07397 MeV	( 83.6755 keV --> 2.80904 MeV)
           Zr86:     161  Emean =  901.85 keV	( 52.0121 keV --> 3.22443 MeV)
           Zr87:     250  Emean = 728.677 keV	( 10.8787 keV --> 3.49905 MeV)
           Zr88:     310  Emean = 544.831 keV	( 11.3326 keV --> 3.68565 MeV)
           Zr89:     169  Emean =  602.04 keV	( 5.10248 keV --> 3.12034 MeV)
   Zr89[77.622]:       1  Emean = 483.492 keV	( 483.492 keV --> 483.492 keV)
          alpha:    1600  Emean = 12.3048 MeV	( 5.57481 MeV --> 62.2476 MeV)
       deuteron:    1154  Emean = 16.2146 MeV	( 3.32178 MeV --> 69.1153 MeV)
             e-:    1944  Emean = 100.572 keV	( 2.57791 keV --> 1.83672 MeV)
          gamma:   72968  Emean = 979.618 keV	( 190.315 eV  --> 14.7387 MeV)
        neutron:   25040  Emean = 9.31712 MeV	( 10.3362 keV --> 88.818 MeV)
         proton:   11493  Emean = 22.8196 MeV	( 17.2643 keV --> 92.2473 MeV)
         triton:     183  Emean = 18.3319 MeV	( 3.37625 MeV --> 56.4995 MeV)

   Momentum balance: Pmean = 533.875 eV 	( 7.35128e-07 eV  --> 19.7582 keV) 

